“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
‘å•ª,83226,‰J,²‰êŠÖ,»¶ÞÉ¾·,‘å•ªŽs‘åŽš²‰êŠÖŽš‘¾“c,33,14.9,131,51.9,1,|,|,#,|,|
‘å•ª,83242,‰J,’Öƒ–•@,ÂÊÞ·¶ÞÊÅ,“ú“cŽs‘O’Ã]’¬‘å–ìŽšƒEƒXƒM,33,11.4,130,54.9,843,|,|,•½16.11.4,|,|
‘å•ª,83286,‰J,‰P‹n,³½·,‰P‹nŽs‘åŽšz–KŽš–kƒ–”—,33,7.9,131,47.8,30,|,|,º50.4.24,|,|
‘å•ª,83341,Žl,Œ¢Ž”,²Ç¶²,–LŒã‘å–ìŽsŒ¢Ž”’¬“cŒ´,33,3.9,131,37.9,121,10.1,1.5,#º52.3.3,|,|
‘å•ª,83371,Žl,’|“c,À¹À,’|“cŽs‘åŽš‰ïX,32,58.4,131,23.9,261,10.1,1.5,#º52.3.2,|,|
‘å•ª,83401,Žl,²”Œ,»²·,²”ŒŽsŽšŒ•è,32,57,131,54.1,2,10,1.5,#º52.3.1,|,Ž¼“x‚ðœ‚­
‘å•ª,83431,Žl,‰F–Ú,³Ò,²”ŒŽs‰F–Ú‘åŽšd‰ª,32,50.7,131,40.5,200,10,1.5,º52.3.2,|,Ž¼“x‚ðœ‚­
‘å•ª,83476,Žl,Š—],¶Ï´,²”ŒŽsŠ—]Š—]‰Y,32,47.7,131,55.4,2,10,1.5,#º52.2.28,|,Ž¼“x‚ðœ‚­
’·è,84012,Žl,˜k‰Y,ÜÆ³×,‘Î”nŽsã‘Î”n’¬˜k‰YŽšƒJƒLƒZ,34,41.9,129,26.7,63,8,1.5,•½7.8.2,|,Ž¼“x‚ðœ‚­
’·è,84072,Š¯,ŒµŒ´,²ÂÞÊ×,‘Î”nŽsŒµŒ´’¬“Œ—¢@ŒµŒ´“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,11.8,129,17.5,4,36.1,|,•½3.9.1,|,|
’·è,84076,Š¯,”ü’Ã“‡,ÐÂ¼Ï,‘Î”nŽs”ü’Ã“‡’¬Œ{’m‰³@‘Î”nq‹ó‹CÛŠÏ‘ªŠ,34,17.1,129,19.8,63,10.1,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84121,Žl,ˆ°•Ó,±¼ÍÞ,ˆëŠòŽsˆ°•Ó’¬‘•ª“ŒG,33,48,129,43.3,97,10,1.5,º52.3.11,|,Ž¼“x‚ðœ‚­
’·è,84122,Š¯,Î“c,²¼ÀÞ,ˆëŠòŽsÎ“c’¬“›é“ŒG@ˆëŠòq‹ó‹CÛŠÏ‘ªŠ,33,44.9,129,47.1,12,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84171,Š¯,•½ŒË,Ë×ÄÞ,•½ŒËŽsŠâ‚Ìã’¬@•½ŒË“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,21.6,129,33,58,12.5,|,#º50.12.11,|,|
’·è,84183,Žl,¼‰Y,ÏÂ³×,¼‰YŽsŽu²’¬—¢–ÆŽš’Òƒm”ö‘ä,33,20.5,129,42.7,14,10,1.5,•½23.3.15,|,Ž¼“x‚ðœ‚­
’·è,84266,Š¯,²¢•Û,»¾ÎÞ,²¢•ÛŽsŠ±s’¬@²¢•Û“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,9.5,129,43.6,4,35,|,•½14.3.27,|,|
’·è,84306,Žl,¼ŠC,»²¶²,¼ŠCŽs¼ŠC’¬’†‰Y“ì‹½,33,0.8,129,39.1,18,10,1.5,—ß3.3.5,|,Ž¼“x‚ðœ‚­
’·è,84341,Žl,—Lì,±Ø¶Ü,“ì¼‰YŒSVãŒÜ“‡’¬—Lì‹½ŽšãŒ´,32,58.9,129,7.1,11,9.9,1.5,•½11.12.22,|,|
’·è,84361,‰J,’·‰YŠx,Å¶Þ³×ÀÞ¹,’·èŽs_‰Y–k‘å’†”ö’¬ãƒAƒ}ƒTƒL,32,54.5,129,44.3,510,|,|,#,|,|
’·è,84371,Š¯,‘å‘º,µµÑ×,‘å‘ºŽs–¥“‡’¬@’·èq‹ó‹CÛŠÏ‘ªŠ,32,55,129,54.8,3,10,|,(º51.4.22)•½8.3.25,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84441,‰J,æ|‘,²»ÊÔ,æ|‘Žs”n“n’¬,32,50.6,130,1.5,15,|,|,#,|,|
’·è,84496,Š¯,’·è,Å¶Þ»·,’·èŽs“ìŽRŽè’¬@’·è’n•û‹CÛ‘ä,32,44,129,52,27,18.6,|,#º50.3.21,84900,|
’·è,84519,Š¯,‰_åŠx,³Ý¾ÞÝÀÞ¹,‰_åŽs¬•l’¬‰_å@‰_åŠx“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,44.2,130,15.7,678,|,|,•½14.11.26,|,‹C‰·A‰JA“úÆ
’·è,84519,Š¯,‰_åŠx,³Ý¾ÞÝÀÞ¹,‰_åŽs¬•l’¬‰_åŒ¦Š}ŽR,32,44.2,130,15,870,10.5,|,•½14.11.26,|,•—
’·è,84523,Žl,“‡Œ´,¼ÏÊÞ×,“‡Œ´ŽsV–©,32,45.6,130,21.7,14,9.9,1.5,•½.18.3.15,|,|
’·è,84536,Š¯,•Ÿ],Ì¸´,ŒÜ“‡Žs–Øê’¬@•Ÿ]“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,41.6,128,49.6,25,10.1,|,#º50.3.18,|,|
’·è,84537,Š¯,ã‘å’Ã,¶ÐµµÂÞ,ŒÜ“‡Žsã‘å’Ã’¬@•Ÿ]q‹ó‹CÛŠÏ‘ªŠ,32,39.9,128,49.9,77,10.1,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·è,84561,Žl,Œû”V’Ã,¸ÁÉÂ,“ì“‡Œ´ŽsŒû”V’Ã’¬’š,32,36.7,130,11.6,13,9.9,1.5,(º50.4.23)º51.4.1,|,|
’·è,84597,Žl,˜e–¦,Ü·Ð»·,’·èŽs˜e–¦’¬,32,34.9,129,46.6,4,9.9,1.5,—ß3.1.20,|,|
²‰ê,85033,Žl,“‚’Ã,¶×Â,“‚’ÃŽs“ñ—[Žq,33,27.5,129,57.3,23,9.9,1.5,•½22.2.25,|,|
²‰ê,85046,‰J,–kŽR,Î¸»ÞÝ,²‰êŽs•xŽm’¬‘åŽšŠÖ‰®Žš’†“‡,33,24.8,130,13.2,339,|,|,•½22.3.17,|,|
²‰ê,85106,‰J,’¹²,Ä½,’¹²Žs“c‘ãŠO’¬,33,23.1,130,31,25,|,|,•½22.3.4,|,|
²‰ê,85116,Žl,ˆÉ–œ—¢,²ÏØ,ˆÉ–œ—¢Žs—§‰Ô’¬,33,16,129,52.7,25,10,1.5,(º50.9.1)º52.3.3,|,Ž¼“x‚ðœ‚­
²‰ê,85142,Š¯,²‰ê,»¶Þ,²‰êŽs‰w‘O’†‰›@²‰ê’n•û‹CÛ‘ä,33,15.9,130,18.3,6,56.1,|,•½7.10.19,85900,|
²‰ê,85161,Žl,Šð–ì,³Ú¼É,Šð–ìŽsŠð–ì’¬‘åŽš‰º–ì•¸,33,7,129,59.7,81,10,1.5,#º52.2.24,|,Ž¼“x‚ðœ‚­
²‰ê,85166,Žl,”’Î,¼Û²¼,‹n“‡ŒS”’Î’¬‘åŽš•Ÿ“c,33,11,130,8.9,2,10,1.5,#º52.3.2,|,Ž¼“x‚ðœ‚­
²‰ê,85176,Š¯,ì•›,¶Ü¿´,²‰êŽsì•›’¬‘åŽšŒ¢ˆä“¹Žš‘‘¢Ž@²‰êq‹ó‹CÛŠÏ‘ªŠ,33,8.9,130,18.1,2,10.1,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŒF–{,86006,Žl,Ž­–k,¶Î¸,ŽRŽ­ŽsŽ­–k’¬Šâ–ì,33,6.9,130,41.5,119,10,1.5,#º52.2.9,|,Ž¼“x‚ðœ‚­
ŒF–{,86066,Žl,“ì¬‘,ÐÅÐµ¸ÞÆ,ˆ¢‘hŒS“ì¬‘’¬Ô”nê,33,6.2,131,4,448,10,1.5,#º52.2.14,|,Ž¼“x‚ðœ‚­
ŒF–{,86086,Žl,‘Ð–¾,À²Ò²,‹Ê–¼Žs‘Ð–¾’¬’†“y,32,54.9,130,30.7,15,10,1.5,#º52.2.10,|,Ž¼“x‚ðœ‚­
ŒF–{,86101,Žl,‹e’r,·¸Á,‹e’rŽs–ØŠ¹ŽqŽšã’Ò,32,56.7,130,46.9,83,6.5,1.5,#º52.2.10,|,Ž¼“x‚ðœ‚­
ŒF–{,86111,Žl,ˆ¢‘h‰³•P,±¿µÄËÒ,ˆ¢‘hŽs‰³•P,32,56.8,131,2.4,487,10,1.5,º53.1.11,|,Ž¼“x‚ðœ‚­
ŒF–{,86141,Š¯,ŒF–{,¸ÏÓÄ,ŒF–{Žs’†‰›‹æ‹ž’¬@ŒF–{’n•û‹CÛ‘ä,32,48.8,130,42.4,38,|,|,#º50.3.26,86905,‹C‰·A‰JA“úÆ
ŒF–{,86141,Š¯,ŒF–{,¸ÏÓÄ,ŒF–{Žs–k‹æ´…’¬‘Å‰z,32,49.3,130,42.9,15,15.3,|,#º50.3.26,|,•—
ŒF–{,86146,Š¯,‰vé,Ï¼·,ã‰véŒS‰vé’¬‘åŽš¬’JŽšã‘å“¹@ŒF–{q‹ó‹CÛŠÏ‘ªŠ,32,50.2,130,51.3,193,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŒF–{,86157,Žl,“ìˆ¢‘h,ÐÅÐ±¿,ˆ¢‘hŒS“ìˆ¢‘h‘º‰Í‰A,32,49.9,131,0.8,394,10,1.5,•½27.1.16,86901,Ž¼“x‚ðœ‚­
ŒF–{,86161,Žl,‚X,À¶ÓØ,ˆ¢‘hŒS‚X’¬‘åŽš‚X,32,49.3,131,7.5,555,10.3,1.5,#º52.2.15,|,Ž¼“x‚ðœ‚­
ŒF–{,86181,‰J,‰F“y,³Ä,‰F“yŽs”n”V£’¬,32,42,130,39.4,6,|,|,•½17.12.6,|,|
ŒF–{,86197,‰J,ŽR“s,ÔÏÄ,ã‰véŒSŽR“s’¬Œ´“ËŠp,32,42.7,130,57.5,574,|,|,•½22.3.4,|,|
ŒF–{,86216,Žl,ŽOŠp,Ð½Ð,‰FéŽsŽOŠp’¬”g‘½,32,36.7,130,28.7,60,10,1.5,(º50.4.23)º52.2.23,|,Ž¼“x‚ðœ‚­
ŒF–{,86236,Žl,b²,º³»,ã‰véŒSb²’¬‘åŽš–L“à,32,38.7,130,48.6,36,9.9,1.5,#º52.2.16,|,|
ŒF–{,86271,Žl,¼“‡,ÏÂ¼Ï,ã“V‘Žs¼“‡’¬ˆ¢‘º,32,30.9,130,26.8,2,8.1,1.5,#º52.2.24,|,Ž¼“x‚ðœ‚­
ŒF–{,86316,Žl,–{“n,ÎÝÄÞ,“V‘Žs–{“n’¬–{ŒË”nê,32,28.1,130,10.8,30,10,1.5,#º52.2.25,|,Ž¼“x‚ðœ‚­
ŒF–{,86336,Žl,”ª‘ã,ÔÂ¼Û,”ª‘ãŽs•½ŽRV’¬,32,28.4,130,36.4,8,10,1.5,#º52.2.22,|,Ž¼“x‚ðœ‚­
ŒF–{,86396,‰J,“c‰Y,ÀÉ³×,ˆ¯–kŒSˆ°–k’¬‘åŽš“c‰Y’¬Žš”ª”¦‚ÌŒ³,32,21.8,130,30.5,3,|,|,º50.4.25,|,|
ŒF–{,86407,‰J,ŽR],ÔÏ´,‹…–ŒSŽR]‘º‘åŽš–œ]Žš‰®Œ`,32,18.1,130,44.8,218,|,|,•½2.12.7,|,|
ŒF–{,86411,‰J,ŒÜ–Ø,²Â·,‹…–ŒSŒÜ–Ø‘ºbŽš‰ºŽè,32,23.7,130,49.6,310,|,|,•½24.3.7,|,|
ŒF–{,86451,Žl,…–“,ÐÅÏÀ,…–“Žs“ì•ŸŽ›,32,12.3,130,24.4,6,6.5,1.5,(º50.4.23)º52.2.21,|,Ž¼“x‚ðœ‚­
ŒF–{,86461,‰J,ˆêŸ’n,²¯¼®³Á,‹…–ŒS‹…–‘º‘åŽšˆêŸ’n•¸Žš‰iè,32,14.7,130,38.7,120,|,|,•½17.12.7,|,|
ŒF–{,86467,Š¯,l‹g,ËÄÖ¼,l‹gŽsé–{’¬@l‹g“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,13,130,45.3,146,14.7,|,#º50.12.13,|,|
ŒF–{,86477,Žl,ã,³´,‹…–ŒS‚ ‚³‚¬‚è’¬ã–k,32,13.5,130,54.3,166,10,1.5,(º50.4.23)º52.3.22,|,|
ŒF–{,86478,‰J,‘½—Ç–Ø,À×·Þ,‹…–ŒS‘½—Ç–Ø’¬‘åŽš•”ì’nŽšâPì,32,17.7,130,57,210,|,|,•½17.12.8,|,|
ŒF–{,86481,‰J,“’‘O‰¡’J,ÕÉÏ´ÖºÀÆ,‹…–ŒS“’‘O’¬’–Ž­‘qŽR,32,15.8,131,2.6,665,|,|,º51.4.26,|,|
ŒF–{,86491,Š¯,‹[,³¼ÌÞ¶,“V‘Žs‹[’¬@‹[“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,11.8,130,1.6,3,20.5,|,#º50.12.19,|,|
‹{è,87041,Žl,‚ç•ä,À¶ÁÎ,¼‰P‹nŒS‚ç•ä’¬‘åŽš‰Ÿ•ûŽš‹{–ìŒ´,32,42.7,131,17.4,350,8,1.5,#º52.2.7,|,Ž¼“x‚ðœ‚­
‹{è,87066,Žl,ŒÃ],ÌÙ´,‰„‰ªŽs–k‰Y’¬ŒÃ],32,42.7,131,49.2,14,10.2,1.5,º52.2.8,|,Ž¼“x‚ðœ‚­
‹{è,87071,Žl,ˆÆ‰ª,¸×µ¶,¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª,32,38.6,131,9.4,590,6.5,1.5,º54.1.12,|,Ž¼“x‚ðœ‚­
‹{è,87086,‰J,“ú”V‰e,ËÉ¶¹Þ,¼‰P‹nŒS“ú”V‰e’¬‘åŽšŽµÜŽš‘êã‰º,32,40.9,131,24.4,262,|,|,•½22.2.18,|,|
‹{è,87127,‰J,”’Ë,ÓÛÂ¶,“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ã,32,31,131,20.1,150,|,|,º54.1.10,|,|
‹{è,87136,‰J,–k•û,·À¶À,‰„‰ªŽs–k•û’¬ì…—¬‰K,32,33.7,131,31.5,30,|,|,º62.2.26,|,|
‹{è,87141,Š¯,‰„‰ª,ÉÍÞµ¶,‰„‰ªŽs“V_¬˜H@‰„‰ª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,34.9,131,39.4,19,|,|,#º50.12.11,|,‹C‰·A‰J
‹{è,87141,Š¯,‰„‰ª,ÉÍÞµ¶,‰„‰ªŽs–ì“c’¬,32,34.7,131,38,8,10.1,|,#º50.12.11,|,•—A“úÆ
‹{è,87157,‰J,’Å—t,¼²ÊÞ,“Œ‰P‹nŒS’Å—t‘º‘åŽš‰º•Ÿ—Ç,32,28.5,131,6.2,517,|,|,•½23.12.20,|,|
‹{è,87181,Žl,“úŒü,Ë­³¶Þ,“úŒüŽs‘åŽš‰–Œ©,32,24.5,131,36,20,9.3,1.5,#º52.2.9,|,Ž¼“x‚ðœ‚­
‹{è,87206,Žl,_–å,Ð¶ÄÞ,“Œ‰P‹nŒS”ü‹½’¬“ì‹½‹æ_–å,32,23.1,131,19.9,250,6.5,1.5,º54.1.11,|,Ž¼“x‚ðœ‚­
‹{è,87231,Žl,¼•Ä—Ç,Æ¼Ò×,Ž™“’ŒS¼•Ä—Ç‘º‘åŽš’|Œ´,32,14.4,131,9.1,260,10,1.5,º54.1.10,|,Ž¼“x‚ðœ‚­
‹{è,87251,‰J,“s”_,ÂÉ,Ž™“’ŒS“s”_’¬‘åŽšì–k,32,17,131,32.5,61,|,|,•½22.2.17,|,|
‹{è,87293,Žl,‚“ç,À¶ÅÍÞ,Ž™“’ŒS‚“ç’¬ã],32,7.4,131,28.5,57,10,1.5,•½29.3.10,|,|
‹{è,87301,Žl,‰Á‹v“¡,¶¸Ä³,‚¦‚Ñ‚ÌŽs‘åŽš‰iŽR,32,2.8,130,48.6,228,10,1.5,#º52.2.1,|,Ž¼“x‚ðœ‚­
‹{è,87331,Žl,¼“s,»²Ä,¼“sŽs‘åŽš•¶–ì,32,3.8,131,24.8,8,10,1.5,#º52.2.10,|,Ž¼“x‚ðœ‚­
‹{è,87346,‰J,‚¦‚Ñ‚Ì,´ËÞÉ,‚¦‚Ñ‚ÌŽs‘åŽš––‰i,31,56.7,130,50.4,1150,|,|,#,|,|
‹{è,87352,Žl,¬—Ñ,ºÊÞÔ¼,¬—ÑŽs“ì¼•û,32,0,130,57.2,276,9.3,1.5,•½12.9.26,|,Ž¼“x‚ðœ‚­
‹{è,87361,‰J,–ìK,É¼ÞØ,¬—ÑŽs–ìK’¬‘åŽšŽ†‰®,31,57.4,131,9.4,182,|,|,#,|,|
‹{è,87371,‰J,‘•x,¸ÆÄÐ,“Œ”Œ§ŒS‘•x’¬‘åŽš{Žu“c,32,0.4,131,17.8,66,|,|,#,|,|
‹{è,87376,Š¯,‹{è,ÐÔ»Þ·,‹{èŽs–¶“‡@‹{è’n•û‹CÛ‘ä,31,56.3,131,24.8,9,25.5,|,#º50.3.31,87900,|
‹{è,87406,Žl,“c–ì,ÀÉ,‹{èŽs“c–ì’¬b,31,50.6,131,18.5,134,10,1.5,•½29.2.17,|,Ž¼“x‚ðœ‚­
‹{è,87412,Š¯,Ô],±¶´,‹{èŽs‘åŽšÔ]@‹{èq‹ó‹CÛŠÏ‘ªŠ,31,52.6,131,26.9,6,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹{è,87426,Š¯,“sé,ÐÔºÉ¼Þ®³,“séŽsÒŠ—Œ´’¬@“sé“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31,43.8,131,4.9,154,12.4,|,#º50.12.16,|,|
‹{è,87461,‰J,[£,Ì¶¾,“ú“ìŽs‘åŽšŽð’Jb,31,38.2,131,15,130,|,|,º52.6.30,|,|
‹{è,87492,Š¯,–û’Ã,±ÌÞ×Â,“ú“ìŽs–û’Ã@–û’Ã“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31,34.7,131,24.4,3,|,|,•½21.3.10,|,‹C‰·A‰JA“úÆ
‹{è,87492,Š¯,–û’Ã,±ÌÞ×Â,“ú“ìŽs•½ŽRŽš‰¼‰®‰º,31,35.8,131,24.5,5,10,|,•½21.3.10,|,•—
‹{è,87501,Žl,‹øŠÔ,¸¼Ï,‹øŠÔŽs‘åŽš¼•ûŽš•½ŽR,31,27.9,131,13.2,20,10.2,1.5,#º52.2.3,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88061,Š¯,ˆ¢‹vª,±¸È,ˆ¢‹vªŽsÔ£ì@ˆ¢‹vª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,1.6,130,12,40,12.6,|,#º50.12.10,|,|
Ž­Ž™“‡,88066,‰J,o…,²½ÞÐ,o…Žs—Î’¬,32,5.6,130,21.1,11,|,|,º50.4.24,|,|
Ž­Ž™“‡,88081,Žl,‘åŒû,µµ¸Á,ˆÉ²Žs‘åŒûŒ´“c,32,2.8,130,37.6,175,6.5,1.5,#º52.2.14,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88101,‰J,Ž‡”öŽR,¼ËÞ»Ý,ŽF–€ŒS‚³‚Â‚Ü’¬•½ì‘å“´‘—L—Ñ,31,58.8,130,22,1060,|,|,#,|,|
Ž­Ž™“‡,88107,Žl,‚³‚Â‚Ü”Œ´,»ÂÏ¶¼ÜÊÞÙ,ŽF–€ŒS‚³‚Â‚Ü’¬”Œ´,31,55,130,27.3,59,10.1,1.5,#º51.4.1,|,|
Ž­Ž™“‡,88131,Žl,’†™,Å¶º¼·,ŽF–€ì“àŽsã™’¬’†™,31,50.1,129,52,10,6.5,1.5,#º52.2.19,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88151,Žl,ì“à,¾ÝÀÞ²,ŽF–€ì“àŽs’†‹½,31,50,130,18.9,5,6.4,1.5,#º52.2.15,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88166,Š¯,a•Ó,Ð¿ÞÍÞ,–¶“‡Žsa•Ó’¬˜[@Ž­Ž™“‡q‹ó‹CÛŠÏ‘ªŠ,31,48.2,130,43.1,272,10,|,#•½7.3.22,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
Ž­Ž™“‡,88211,‰J,”ªdŽR,Ô´ÔÏ,ŽF–€ì“àŽs“ü—ˆ’¬‰Y”V–¼Žš‘å’J,31,44.8,130,26.3,533,|,|,#,|,|
Ž­Ž™“‡,88261,Žl,“ŒŽs—ˆ,Ë¶Þ¼²Á·,“ú’uŽs“ŒŽs—ˆ’¬“’“c,31,40.1,130,19.7,40,6.5,1.5,#º52.2.16,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88286,Žl,–q”VŒ´,Ï·ÉÊ×,–¶“‡Žs•ŸŽR’¬•ŸŽR,31,39.7,130,50.6,387,10,1.5,(º50.4.24)º52.2.9,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88317,Š¯,Ž­Ž™“‡,¶ºÞ¼Ï,Ž­Ž™“‡Žs“ŒŒSŒ³’¬@Ž­Ž™“‡’n•û‹CÛ‘ä,31,33.3,130,32.8,4,44.9,|,•½6.2.25,88905,|
Ž­Ž™“‡,88331,Žl,‹P–k,·Î¸,Ž­‰®Žs‹P–k’¬Žs¬,31,35.3,130,51.3,360,6.5,1.5,º52.3.10,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88341,‰J,‘å‹÷,µµ½Ð,‘]‰—Žs‘å‹÷’¬‹«–Ø’¬,31,34.8,131,0.3,170,|,|,º52.3.17,|,|
Ž­Ž™“‡,88371,Žl,‰Á¢“c,¶¾ÀÞ,“ì‚³‚Â‚ÜŽs‰Á¢“c“Œ–{’¬,31,24.9,130,19.5,9,8.8,1.5,#º52.2.21,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88392,‰J,‹gƒP•Ê•{,Ö¼¶ÞÍÞ¯Ìß,Ž­‰®Žs‰º‚ŒG’¬,31,27.5,130,51.7,89,|,|,º52.6.6,|,|
Ž­Ž™“‡,88406,Žl,Žu•zŽu,¼ÌÞ¼,Žu•zŽuŽsŽu•zŽu’¬Žu•zŽuŽš™‚Ì‰º,31,28.7,131,5.7,70,10,1.5,(º50.4.24)º52.2.16,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88432,Žl,Šì“ü,·²Ú,Ž­Ž™“‡ŽsŠì“ü’†–¼’¬,31,23.2,130,32.4,4,8.9,1.5,#º52.2.23,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88442,Žl,Ž­‰®,¶ÉÔ,Ž­‰®ŽsŽõ,31,23.5,130,51.8,63,10,1.5,(º50.4.24)º52.2.25,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88447,Žl,ŠÌ•t‘O“c,·ÓÂ·Ï´ÀÞ,ŠÌ‘®ŒSŠÌ•t’¬‘O“c,31,20.4,130,56.3,31,9.3,1.5,º52.8.10,|,|
Ž­Ž™“‡,88466,Š¯,–è,Ï¸×»Þ·,–èŽs‚Œ©’¬@–è“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,31,16.3,130,17.5,30,11,|,#º50.3.24,|,|
Ž­Ž™“‡,88486,Žl,Žwh,²ÌÞ½·,ŽwhŽs\’¬,31,15,130,38.2,5,10,1.5,#º52.2.24,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88506,Žl,“à”V‰Y,³ÁÉ³×,ŠÌ‘®ŒSŠÌ•t’¬–k•û,31,16.6,131,3.3,8,10,1.5,#º52.2.15,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88536,Žl,“c‘ã,À¼Û,ŠÌ‘®ŒS‹Ñ]’¬“c‘ã˜[,31,11.9,130,50.6,182,6.5,1.5,º52.2.14,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88551,‰J,²‘½,»À,ŠÌ‘®ŒS“ì‘å‹÷’¬²‘½ˆÉÀ•~,31,5.6,130,41.4,27,|,|,º52.6.28,|,|
Ž­Ž™“‡,88612,Š¯,ŽíŽq“‡,ÀÈ¶Þ¼Ï,¼”V•\Žs¼”V•\@ŽíŽq“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,30,43.2,130,58.9,25,29.8,|,#º50.3.26,|,|
Ž­Ž™“‡,88621,Š¯,’†ŽíŽq,Å¶ÀÈ,ŒF–ÑŒS’†ŽíŽq’¬»’†@ŽíŽq“‡q‹ó‹CÛŠÏ‘ªŠ,30,36.3,130,59.5,234,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
Ž­Ž™“‡,88666,Žl,ã’†,¶ÐÅ¶,ŒF–ÑŒS“ìŽíŽq’¬’†”V‰º,30,24.4,130,54.1,150,10.1,1.5,#º52.2.18,|,|
Ž­Ž™“‡,88686,Š¯,‰®‹v“‡,Ô¸¼Ï,ŒF–ÑŒS‰®‹v“‡’¬¬£“c@‰®‹v“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,30,23.1,130,39.5,37,7,|,#º50.12.19,|,|
Ž­Ž™“‡,88706,Žl,”ö”VŠÔ,µÉ±²ÀÞ,ŒF–ÑŒS‰®‹v“‡’¬”ö”VŠÔŽšˆäoƒmK,30,14.1,130,33.3,60,10.2,1.5,#º52.3.4,|,|
Ž­Ž™“‡,88736,Žl,’†”V“‡,Å¶É¼Ï,Ž­Ž™“‡ŒS\“‡‘º’†”V“‡,29,50.4,129,52,220,6.5,1.5,•½14.12.18,|,Ž¼“x‚ðœ‚­
Ž­Ž™“‡,88746,‰J,•½“‡,À²×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º•½“‡,29,41,129,31.7,97,|,|,•½26.9.17,|,|
Ž­Ž™“‡,88756,‰J,z–K”V£“‡,½ÜÉ¾¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘ºz–K”V£“‡,29,36.6,129,42.3,111,|,|,•½26.9.3,|,|
Ž­Ž™“‡,88776,‰J,¬•ó“‡,ºÀÞ¶×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º¬•ó“‡,29,13.5,129,19.7,10,|,|,•½26.9.3,|,|
Ž­Ž™“‡,88781,‰J,•ó“‡,À¶×¼ÞÏ,Ž­Ž™“‡ŒS\“‡‘º•ó“‡,29,9.1,129,12.1,33,|,|,•½26.7.30,|,|
Ž­Ž™“‡,88821,Š¯,Š}—˜,¶»Ø,‰‚”üŽsŠ}—˜’¬‘åŽš˜a–ìŽš’·•l‹à‹v@‰‚”üq‹ó‹CÛŠÏ‘ªŠ,28,25.8,129,42.7,4,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
